id,company_id,page_url,form_type,action,method,submit_type,endpoint,captcha,is_modal,trigger_selector,csrf_token,fields,hidden_fields,selectors,xpath
208,15,https://ndv.ru/uslugi,contact,,GET,ajax,,none,False,,,"[{""tag"": ""input"", ""name"": """", ""type"": ""text"", ""id"": """", ""placeholder"": ""Москва"", ""value"": """", ""required"": false, ""class"": ""modal-location__input input-group__input ng-untouched ng-pristine ng-valid"", ""data_attrs"": {}, ""purpose"": ""other""}]",[],"{""form"": ""div.ui-modal__content > div.ui-modal__body > div.ui-modal__container > div.modal-location__top > form.modal-location__form.ng-untouched"", ""submit_btn"": """", ""inputs"": [""input.modal-location__input.input-group__input""]}",//div[1]/div[1]/div[1]/form[1]
209,15,https://ndv.ru/uslugi,order,,POST,ajax,,none,False,,,"[{""tag"": ""input"", ""name"": ""undefined"", ""type"": ""checkbox"", ""id"": ""top-filter-property-type__new"", ""placeholder"": """", ""value"": ""new"", ""required"": false, ""class"": ""ui-checkbox__input"", ""data_attrs"": {}, ""label"": ""Квартира в новостройке"", ""purpose"": ""other""}, {""tag"": ""input"", ""name"": ""undefined"", ""type"": ""checkbox"", ""id"": ""top-filter-property-type__resale"", ""placeholder"": """", ""value"": ""resale"", ""required"": false, ""class"": ""ui-checkbox__input"", ""data_attrs"": {}, ""label"": ""Квартира во вторичке"", ""purpose"": ""other""}, {""tag"": ""input"", ""name"": ""undefined"", ""type"": ""checkbox"", ""id"": ""top-filter-property-type__rooms"", ""placeholder"": """", ""value"": ""rooms"", ""required"": false, ""class"": ""ui-checkbox__input"", ""data_attrs"": {}, ""label"": ""Комната"", ""purpose"": ""other""}, {""tag"": ""input"", ""name"": ""undefined"", ""type"": ""checkbox"", ""id"": ""top-filter-property-type__house"", ""placeholder"": """", ""value"": ""house"", ""required"": false, ""class"": ""ui-checkbox__input"", ""data_attrs"": {}, ""label"": ""Дом, дача"", ""purpose"": ""other""}, {""tag"": ""input"", ""name"": ""undefined"", ""type"": ""checkbox"", ""id"": ""top-filter-property-type__part_of_house"", ""placeholder"": """", ""value"": ""part_of_house"", ""required"": false, ""class"": ""ui-checkbox__input"", ""data_attrs"": {}, ""label"": ""Часть дома"", ""purpose"": ""other""}, {""tag"": ""input"", ""name"": ""undefined"", ""type"": ""checkbox"", ""id"": ""top-filter-property-type__townhouse"", ""placeholder"": """", ""value"": ""townhouse"", ""required"": false, ""class"": ""ui-checkbox__input"", ""data_attrs"": {}, ""label"": ""Таунхаус"", ""purpose"": ""other""}, {""tag"": ""input"", ""name"": ""undefined"", ""type"": ""checkbox"", ""id"": ""top-filter-property-type__land"", ""placeholder"": """", ""value"": ""land"", ""required"": false, ""class"": ""ui-checkbox__input"", ""data_attrs"": {}, ""label"": ""Участок"", ""purpose"": ""other""}, {""tag"": ""input"", ""name"": ""undefined"", ""type"": ""checkbox"", ""id"": ""top-filter-realty-type__0"", ""placeholder"": """", ""value"": ""0"", ""required"": false, ""class"": ""ui-checkbox__input"", ""data_attrs"": {}, ""label"": ""С"", ""purpose"": ""other""}, {""tag"": ""input"", ""name"": ""undefined"", ""type"": ""checkbox"", ""id"": ""top-filter-realty-type__1"", ""placeholder"": """", ""value"": ""1"", ""required"": false, ""class"": ""ui-checkbox__input"", ""data_attrs"": {}, ""label"": ""1"", ""purpose"": ""other""}, {""tag"": ""input"", ""name"": ""undefined"", ""type"": ""checkbox"", ""id"": ""top-filter-realty-type__2"", ""placeholder"": """", ""value"": ""2"", ""required"": false, ""class"": ""ui-checkbox__input"", ""data_attrs"": {}, ""label"": ""2"", ""purpose"": ""other""}, {""tag"": ""input"", ""name"": ""undefined"", ""type"": ""checkbox"", ""id"": ""top-filter-realty-type__3"", ""placeholder"": """", ""value"": ""3"", ""required"": false, ""class"": ""ui-checkbox__input"", ""data_attrs"": {}, ""label"": ""3"", ""purpose"": ""other""}, {""tag"": ""input"", ""name"": ""undefined"", ""type"": ""checkbox"", ""id"": ""top-filter-realty-type__4 and more"", ""placeholder"": """", ""value"": ""4 and more"", ""required"": false, ""class"": ""ui-checkbox__input"", ""data_attrs"": {}, ""label"": ""4+"", ""purpose"": ""other""}, {""tag"": ""input"", ""name"": """", ""type"": ""text"", ""id"": """", ""placeholder"": """", ""value"": ""За м²"", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""other""}, {""tag"": ""input"", ""name"": """", ""type"": ""text"", ""id"": """", ""placeholder"": ""от"", ""value"": """", ""required"": false, ""class"": ""filter-control__input ng-untouched ng-pristine ng-valid"", ""data_attrs"": {""data-filter-control"": ""cost""}, ""purpose"": ""other""}, {""tag"": ""input"", ""name"": """", ""type"": ""text"", ""id"": """", ""placeholder"": ""до"", ""value"": """", ""required"": false, ""class"": ""filter-control__input ng-untouched ng-pristine ng-valid"", ""data_attrs"": {""data-filter-control"": ""cost""}, ""purpose"": ""other""}, {""tag"": ""input"", ""name"": """", ""type"": ""text"", ""id"": """", ""placeholder"": """", ""value"": ""Название ЖК, адрес, район..."", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""other""}, {""tag"": ""input"", ""name"": """", ""type"": ""search"", ""id"": """", ""placeholder"": ""Поиск..."", ""value"": """", ""required"": false, ""class"": ""input-city__toggle"", ""data_attrs"": {}, ""purpose"": ""other""}, {""tag"": ""input"", ""name"": """", ""type"": ""text"", ""id"": """", ""placeholder"": """", ""value"": """", ""required"": false, ""class"": ""ng-untouched ng-pristine ng-valid"", ""data_attrs"": {}, ""purpose"": ""other""}]",[],"{""form"": ""div.intro__inner > div.intro__center > div.intro__filter:nth-of-type(2) > app-filter-primary > form.filter.ng-untouched"", ""submit_btn"": ""button.filter__tag.active"", ""inputs"": [""#top-filter-property-type__new"", ""#top-filter-property-type__resale"", ""#top-filter-property-type__rooms"", ""#top-filter-property-type__house"", ""#top-filter-property-type__part_of_house"", ""#top-filter-property-type__townhouse"", ""#top-filter-property-type__land"", ""#top-filter-realty-type__0"", ""#top-filter-realty-type__1"", ""#top-filter-realty-type__2"", ""#top-filter-realty-type__3"", ""#top-filter-realty-type__4 and more""]}",//div[1]/div[2]/app-filter-primary[1]/form[1]
210,15,https://ndv.ru/services,consultation,,POST,ajax,,none,False,,,"[{""tag"": ""input"", ""name"": """", ""type"": ""text"", ""id"": """", ""placeholder"": ""Ваше Имя"", ""value"": """", ""required"": false, ""class"": ""ui-input ng-untouched ng-pristine ng-invalid"", ""data_attrs"": {}, ""purpose"": ""name""}, {""tag"": ""input"", ""name"": """", ""type"": ""text"", ""id"": """", ""placeholder"": ""Номер телефона"", ""value"": """", ""required"": false, ""class"": ""ui-input ng-untouched ng-pristine ng-invalid"", ""data_attrs"": {}, ""purpose"": ""phone""}]",[],"{""form"": ""html > body > form.callback-services__form.ng-untouched"", ""submit_btn"": ""button.button.button--secondary-active"", ""inputs"": [""input.ui-input.ng-untouched"", ""input.ui-input.ng-untouched""]}",//html[1]/body[1]/form[1]
211,15,https://ndv.ru/services,consultation,,POST,ajax,,none,False,,,"[{""tag"": ""input"", ""name"": """", ""type"": ""text"", ""id"": """", ""placeholder"": ""Ваше Имя"", ""value"": """", ""required"": false, ""class"": ""ui-input ng-untouched ng-pristine ng-invalid"", ""data_attrs"": {}, ""purpose"": ""name""}, {""tag"": ""input"", ""name"": """", ""type"": ""text"", ""id"": """", ""placeholder"": ""Номер телефона"", ""value"": """", ""required"": false, ""class"": ""ui-input ng-untouched ng-pristine ng-invalid"", ""data_attrs"": {}, ""purpose"": ""phone""}]",[],"{""form"": ""html > body > form.callback-services__form.ng-untouched"", ""submit_btn"": ""button.button.button--secondary-active"", ""inputs"": [""input.ui-input.ng-untouched"", ""input.ui-input.ng-untouched""]}",//html[1]/body[1]/form[1]
212,15,https://ndv.ru/services,consultation,,POST,ajax,,none,False,,,"[{""tag"": ""input"", ""name"": """", ""type"": ""text"", ""id"": """", ""placeholder"": ""Ваше Имя"", ""value"": """", ""required"": false, ""class"": ""ui-input ng-untouched ng-pristine ng-invalid"", ""data_attrs"": {}, ""purpose"": ""name""}, {""tag"": ""input"", ""name"": """", ""type"": ""text"", ""id"": """", ""placeholder"": ""Номер телефона"", ""value"": """", ""required"": false, ""class"": ""ui-input ng-untouched ng-pristine ng-invalid"", ""data_attrs"": {}, ""purpose"": ""phone""}]",[],"{""form"": ""html > body > div.callback-services > form.callback-services__form.ng-untouched"", ""submit_btn"": ""button.button.button--secondary-active"", ""inputs"": [""input.ui-input.ng-untouched"", ""input.ui-input.ng-untouched""]}",//html[1]/body[1]/div[1]/form[1]
213,15,https://ndv.ru/services,consultation,,POST,ajax,,none,False,,,"[{""tag"": ""input"", ""name"": """", ""type"": ""text"", ""id"": """", ""placeholder"": ""Ваше Имя"", ""value"": """", ""required"": false, ""class"": ""ui-input ng-untouched ng-pristine ng-invalid"", ""data_attrs"": {}, ""purpose"": ""name""}, {""tag"": ""input"", ""name"": """", ""type"": ""text"", ""id"": """", ""placeholder"": ""Номер телефона"", ""value"": """", ""required"": false, ""class"": ""ui-input ng-untouched ng-pristine ng-invalid"", ""data_attrs"": {}, ""purpose"": ""phone""}]",[],"{""form"": ""html > body > form.callback-services__form.ng-untouched"", ""submit_btn"": ""button.button.button--secondary-active"", ""inputs"": [""input.ui-input.ng-untouched"", ""input.ui-input.ng-untouched""]}",//html[1]/body[1]/form[1]
214,15,https://ndv.ru/services,contact,,POST,ajax,,none,False,,,"[{""tag"": ""input"", ""name"": """", ""type"": ""text"", ""id"": """", ""placeholder"": ""Ваше Имя"", ""value"": """", ""required"": false, ""class"": ""ui-input ng-untouched ng-pristine ng-invalid"", ""data_attrs"": {}, ""purpose"": ""name""}]",[],"{""form"": ""html > body > div.callback-services__group"", ""submit_btn"": """", ""inputs"": [""input.ui-input.ng-untouched""]}",//html[1]/body[1]/div[1]
215,15,https://ndv.ru/services,callback,,POST,ajax,,none,False,,,"[{""tag"": ""input"", ""name"": """", ""type"": ""text"", ""id"": """", ""placeholder"": ""Номер телефона"", ""value"": """", ""required"": false, ""class"": ""ui-input ng-untouched ng-pristine ng-invalid"", ""data_attrs"": {}, ""purpose"": ""phone""}]",[],"{""form"": ""html > body > div.callback-services__group"", ""submit_btn"": """", ""inputs"": [""input.ui-input.ng-untouched""]}",//html[1]/body[1]/div[1]
216,15,https://ndv.ru/services,contact,,GET,ajax,,none,False,,,"[{""tag"": ""input"", ""name"": """", ""type"": ""text"", ""id"": """", ""placeholder"": ""Москва"", ""value"": """", ""required"": false, ""class"": ""modal-location__input input-group__input ng-untouched ng-pristine ng-valid"", ""data_attrs"": {}, ""purpose"": ""other""}]",[],"{""form"": ""div.ui-modal__content > div.ui-modal__body > div.ui-modal__container > div.modal-location__top > form.modal-location__form.ng-untouched"", ""submit_btn"": """", ""inputs"": [""input.modal-location__input.input-group__input""]}",//div[1]/div[1]/div[1]/form[1]
217,16,https://msk.uzhedoma.ru/,callback,https://eyenewton.ru/callback/request/create,POST,form,https://eyenewton.ru/callback/request/create,none,False,,,"[{""tag"": ""input"", ""name"": ""CallbackRequestForm[client_phone]"", ""type"": ""text"", ""id"": ""CallbackRequestForm_client_phone"", ""placeholder"": ""Введите ваш телефон"", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""phone""}, {""tag"": ""input"", ""name"": ""CallbackRequestForm[sms_notice]"", ""type"": ""checkbox"", ""id"": ""newton_sms_notice_input"", ""placeholder"": """", ""value"": ""1"", ""required"": false, ""class"": """", ""data_attrs"": {}, ""label"": ""Отправить мне sms-уведомление за 10 минут до звонка"", ""purpose"": ""other""}]","[{""tag"": ""input"", ""name"": ""CallbackRequestForm[hash]"", ""type"": ""hidden"", ""id"": ""CallbackRequestForm_hash"", ""placeholder"": """", ""value"": ""00e3567737ad06c658fee4f6cf007513"", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""CallbackRequestForm[referer]"", ""type"": ""hidden"", ""id"": ""CallbackRequestForm_referer"", ""placeholder"": """", ""value"": ""https://msk.uzhedoma.ru/"", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""CallbackRequestForm[referrer_keywords]"", ""type"": ""hidden"", ""id"": ""CallbackRequestForm_referrer_keywords"", ""placeholder"": """", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""CallbackRequestForm[dcn]"", ""type"": ""hidden"", ""id"": ""CallbackRequestForm_dcn"", ""placeholder"": """", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""CallbackRequestForm[landing_page_referrer]"", ""type"": ""hidden"", ""id"": ""CallbackRequestForm_landing_page_referrer"", ""placeholder"": """", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""CallbackRequestForm[landing_page_url]"", ""type"": ""hidden"", ""id"": ""CallbackRequestForm_landing_page_url"", ""placeholder"": """", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""CallbackRequestForm[fingerprint]"", ""type"": ""hidden"", ""id"": ""CallbackRequestForm_fingerprint"", ""placeholder"": """", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""CallbackRequestForm[local_cookie]"", ""type"": ""hidden"", ""id"": ""CallbackRequestForm_local_cookie"", ""placeholder"": """", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""CallbackRequestForm[auction_lot_id]"", ""type"": ""hidden"", ""id"": ""CallbackRequestForm_auction_lot_id"", ""placeholder"": """", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""CallbackRequestForm[auction_is_related_page]"", ""type"": ""hidden"", ""id"": ""CallbackRequestForm_auction_is_related_page"", ""placeholder"": """", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""CallbackRequestForm[external_id]"", ""type"": ""hidden"", ""id"": ""CallbackRequestForm_external_id"", ""placeholder"": """", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""CallbackRequestForm[external_data]"", ""type"": ""hidden"", ""id"": ""CallbackRequestForm_external_data"", ""placeholder"": """", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""CallbackRequestForm[metrika_client_id]"", ""type"": ""hidden"", ""id"": ""CallbackRequestForm_metrika_client_id"", ""placeholder"": """", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""CallbackRequestForm[ga_client_id]"", ""type"": ""hidden"", ""id"": ""CallbackRequestForm_ga_client_id"", ""placeholder"": """", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}]","{""form"": ""form#newton_callback_form"", ""submit_btn"": ""#newton_callback_submit_button"", ""inputs"": [""#CallbackRequestForm_client_phone"", ""#newton_sms_notice_input""]}","//*[@id=""newton_callback_form""]"
218,16,https://msk.uzhedoma.ru/contacts,contact,,POST,ajax,,none,False,,,"[{""tag"": ""input"", ""name"": """", ""type"": ""text"", ""id"": """", ""placeholder"": ""Имя"", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""name""}, {""tag"": ""input"", ""name"": """", ""type"": ""text"", ""id"": """", ""placeholder"": ""Телефон"", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""phone""}, {""tag"": ""input"", ""name"": """", ""type"": ""text"", ""id"": """", ""placeholder"": ""Email"", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""email""}, {""tag"": ""textarea"", ""name"": """", ""type"": ""textarea"", ""id"": """", ""placeholder"": ""Комментарий"", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""comment""}]",[],"{""form"": ""html > body > form.form-wrapper"", ""submit_btn"": ""button.button.button-base"", ""inputs"": []}",//html[1]/body[1]/form[1]
219,16,https://msk.uzhedoma.ru/contacts,contact,,POST,ajax,,none,False,,,"[{""tag"": ""input"", ""name"": """", ""type"": ""text"", ""id"": """", ""placeholder"": ""Имя"", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""name""}, {""tag"": ""input"", ""name"": """", ""type"": ""text"", ""id"": """", ""placeholder"": ""Телефон"", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""phone""}, {""tag"": ""input"", ""name"": """", ""type"": ""text"", ""id"": """", ""placeholder"": ""Email"", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""email""}, {""tag"": ""textarea"", ""name"": """", ""type"": ""textarea"", ""id"": """", ""placeholder"": ""Комментарий"", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""comment""}]",[],"{""form"": ""html > body > div.form-container > form.form-wrapper"", ""submit_btn"": ""button.button.button-base"", ""inputs"": []}",//html[1]/body[1]/div[1]/form[1]
220,16,https://msk.uzhedoma.ru/contacts,contact,,POST,ajax,,none,False,,,"[{""tag"": ""input"", ""name"": """", ""type"": ""text"", ""id"": """", ""placeholder"": ""Имя"", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""name""}, {""tag"": ""input"", ""name"": """", ""type"": ""text"", ""id"": """", ""placeholder"": ""Телефон"", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""phone""}, {""tag"": ""input"", ""name"": """", ""type"": ""text"", ""id"": """", ""placeholder"": ""Email"", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""email""}, {""tag"": ""textarea"", ""name"": """", ""type"": ""textarea"", ""id"": """", ""placeholder"": ""Комментарий"", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""comment""}]",[],"{""form"": ""html > body > form.form-wrapper"", ""submit_btn"": ""button.button.button-base"", ""inputs"": []}",//html[1]/body[1]/form[1]
221,16,https://msk.uzhedoma.ru/contacts,callback,https://eyenewton.ru/callback/request/create,POST,form,https://eyenewton.ru/callback/request/create,none,False,,,"[{""tag"": ""input"", ""name"": ""CallbackRequestForm[client_phone]"", ""type"": ""text"", ""id"": ""CallbackRequestForm_client_phone"", ""placeholder"": ""Введите ваш телефон"", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""phone""}, {""tag"": ""input"", ""name"": ""CallbackRequestForm[sms_notice]"", ""type"": ""checkbox"", ""id"": ""newton_sms_notice_input"", ""placeholder"": """", ""value"": ""1"", ""required"": false, ""class"": """", ""data_attrs"": {}, ""label"": ""Отправить мне sms-уведомление за 10 минут до звонка"", ""purpose"": ""other""}]","[{""tag"": ""input"", ""name"": ""CallbackRequestForm[hash]"", ""type"": ""hidden"", ""id"": ""CallbackRequestForm_hash"", ""placeholder"": """", ""value"": ""00e3567737ad06c658fee4f6cf007513"", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""CallbackRequestForm[referer]"", ""type"": ""hidden"", ""id"": ""CallbackRequestForm_referer"", ""placeholder"": """", ""value"": ""https://msk.uzhedoma.ru/contacts"", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""CallbackRequestForm[referrer_keywords]"", ""type"": ""hidden"", ""id"": ""CallbackRequestForm_referrer_keywords"", ""placeholder"": """", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""CallbackRequestForm[dcn]"", ""type"": ""hidden"", ""id"": ""CallbackRequestForm_dcn"", ""placeholder"": """", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""CallbackRequestForm[landing_page_referrer]"", ""type"": ""hidden"", ""id"": ""CallbackRequestForm_landing_page_referrer"", ""placeholder"": """", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""CallbackRequestForm[landing_page_url]"", ""type"": ""hidden"", ""id"": ""CallbackRequestForm_landing_page_url"", ""placeholder"": """", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""CallbackRequestForm[fingerprint]"", ""type"": ""hidden"", ""id"": ""CallbackRequestForm_fingerprint"", ""placeholder"": """", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""CallbackRequestForm[local_cookie]"", ""type"": ""hidden"", ""id"": ""CallbackRequestForm_local_cookie"", ""placeholder"": """", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""CallbackRequestForm[auction_lot_id]"", ""type"": ""hidden"", ""id"": ""CallbackRequestForm_auction_lot_id"", ""placeholder"": """", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""CallbackRequestForm[auction_is_related_page]"", ""type"": ""hidden"", ""id"": ""CallbackRequestForm_auction_is_related_page"", ""placeholder"": """", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""CallbackRequestForm[external_id]"", ""type"": ""hidden"", ""id"": ""CallbackRequestForm_external_id"", ""placeholder"": """", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""CallbackRequestForm[external_data]"", ""type"": ""hidden"", ""id"": ""CallbackRequestForm_external_data"", ""placeholder"": """", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""CallbackRequestForm[metrika_client_id]"", ""type"": ""hidden"", ""id"": ""CallbackRequestForm_metrika_client_id"", ""placeholder"": """", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""CallbackRequestForm[ga_client_id]"", ""type"": ""hidden"", ""id"": ""CallbackRequestForm_ga_client_id"", ""placeholder"": """", ""value"": """", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}]","{""form"": ""form#newton_callback_form"", ""submit_btn"": ""#newton_callback_submit_button"", ""inputs"": [""#CallbackRequestForm_client_phone"", ""#newton_sms_notice_input""]}","//*[@id=""newton_callback_form""]"
222,18,https://centr-novostroy.ru/,callback,,POST,ajax,/poluchit-katalog-novostroek/,recaptcha_v2,False,,,"[{""tag"": ""select"", ""name"": ""form_fields[3f11087]"", ""type"": ""select"", ""id"": ""form-field-3f11087"", ""placeholder"": """", ""value"": """", ""required"": false, ""class"": ""wpr-form-field-textual"", ""data_attrs"": {}, ""label"": ""Выберите тему"", ""purpose"": ""other""}, {""tag"": ""input"", ""name"": ""form_fields[email]"", ""type"": ""email"", ""id"": ""form-field-email"", ""placeholder"": ""Email"", ""value"": """", ""required"": true, ""class"": ""wpr-form-field wpr-form-field-textual"", ""data_attrs"": {}, ""label"": ""Email"", ""purpose"": ""email""}, {""tag"": ""textarea"", ""name"": ""form_fields[message]"", ""type"": ""textarea"", ""id"": ""form-field-message"", ""placeholder"": ""Message"", ""value"": """", ""required"": false, ""class"": ""wpr-form-field-textual wpr-form-field"", ""data_attrs"": {}, ""label"": ""Ваше сообщение"", ""purpose"": ""comment""}]","[{""tag"": ""input"", ""name"": ""post_id"", ""type"": ""hidden"", ""id"": """", ""placeholder"": """", ""value"": ""2"", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""form_id"", ""type"": ""hidden"", ""id"": """", ""placeholder"": """", ""value"": ""262e2cc"", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""referer_title"", ""type"": ""hidden"", ""id"": """", ""placeholder"": """", ""value"": ""Новостройки Москва"", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""queried_id"", ""type"": ""hidden"", ""id"": """", ""placeholder"": """", ""value"": ""2"", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}]","{""form"": ""div.elementor-column.elementor-col-100 > div.elementor-widget-wrap.elementor-element-populated > div.elementor-element.elementor-element-262e2cc:nth-of-type(2) > div.elementor-widget-container > form.wpr-form"", ""submit_btn"": ""button.wpr-button"", ""inputs"": [""#form-field-3f11087"", ""#form-field-email"", ""#form-field-message""]}",//div[1]/div[2]/div[1]/form[1]
223,18,https://centr-novostroy.ru/contacts,callback,,POST,ajax,,recaptcha_v2,False,,,"[{""tag"": ""select"", ""name"": ""form_fields[3f11087]"", ""type"": ""select"", ""id"": ""form-field-3f11087"", ""placeholder"": """", ""value"": """", ""required"": false, ""class"": ""wpr-form-field-textual"", ""data_attrs"": {}, ""label"": ""Выберите тему"", ""purpose"": ""other""}, {""tag"": ""input"", ""name"": ""form_fields[email]"", ""type"": ""email"", ""id"": ""form-field-email"", ""placeholder"": ""Email"", ""value"": """", ""required"": true, ""class"": ""wpr-form-field wpr-form-field-textual"", ""data_attrs"": {}, ""label"": ""Email"", ""purpose"": ""email""}, {""tag"": ""textarea"", ""name"": ""form_fields[message]"", ""type"": ""textarea"", ""id"": ""form-field-message"", ""placeholder"": ""Message"", ""value"": """", ""required"": false, ""class"": ""wpr-form-field-textual wpr-form-field"", ""data_attrs"": {}, ""label"": ""Ваше сообщение"", ""purpose"": ""comment""}]","[{""tag"": ""input"", ""name"": ""post_id"", ""type"": ""hidden"", ""id"": """", ""placeholder"": """", ""value"": ""15"", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""form_id"", ""type"": ""hidden"", ""id"": """", ""placeholder"": """", ""value"": ""262e2cc"", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""referer_title"", ""type"": ""hidden"", ""id"": """", ""placeholder"": """", ""value"": ""Контакты - Центр новостроек"", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}, {""tag"": ""input"", ""name"": ""queried_id"", ""type"": ""hidden"", ""id"": """", ""placeholder"": """", ""value"": ""15"", ""required"": false, ""class"": """", ""data_attrs"": {}, ""purpose"": ""hidden""}]","{""form"": ""div.elementor-column.elementor-col-100 > div.elementor-widget-wrap.elementor-element-populated > div.elementor-element.elementor-element-262e2cc:nth-of-type(2) > div.elementor-widget-container > form.wpr-form"", ""submit_btn"": ""button.wpr-button"", ""inputs"": [""#form-field-3f11087"", ""#form-field-email"", ""#form-field-message""]}",//div[1]/div[2]/div[1]/form[1]
